Date (NZST), Nitrogen Dioxide 24 hr Average (ug/m3) (ug/m3), Data quality code
01/01/2018 00:00:00, 3.42, 200
02/01/2018 00:00:00, 7.342, 200
03/01/2018 00:00:00, 6.421, 200
04/01/2018 00:00:00, 5.492, 200
05/01/2018 00:00:00, 13.333, 200
06/01/2018 00:00:00, 5.339, 200
07/01/2018 00:00:00, 3.182, 200
08/01/2018 00:00:00, 6.741, 200
09/01/2018 00:00:00, 8.128, 200
10/01/2018 00:00:00, 7.282, 200
11/01/2018 00:00:00, 10.557, 200
12/01/2018 00:00:00, 13.196, 200
13/01/2018 00:00:00, 8.235, 200
14/01/2018 00:00:00, 8.077, 200
15/01/2018 00:00:00, 8.439, 200
16/01/2018 00:00:00, 11.304, 200
17/01/2018 00:00:00, 11.316, 200
18/01/2018 00:00:00, 8.641, 200
19/01/2018 00:00:00, 11.974, 200
20/01/2018 00:00:00, 11.46, 200
21/01/2018 00:00:00, 4.161, 200
22/01/2018 00:00:00, 5.416, 200
23/01/2018 00:00:00, 5.134, 200
24/01/2018 00:00:00, 9.527, 200
25/01/2018 00:00:00, 11.06, 200
26/01/2018 00:00:00, 9.278, 200
27/01/2018 00:00:00, 9.014, 200
28/01/2018 00:00:00, 12.624, 200
29/01/2018 00:00:00, 5.498, 200
30/01/2018 00:00:00, 13.395, 200
31/01/2018 00:00:00, 9.546, 200
01/02/2018 00:00:00, 8.271, 200
02/02/2018 00:00:00, 7.509, 200
03/02/2018 00:00:00, 8.296, 200
04/02/2018 00:00:00, 5.977, 200
05/02/2018 00:00:00, 7.131, 200
06/02/2018 00:00:00, 4.428, 200
07/02/2018 00:00:00, 4.394, 200
08/02/2018 00:00:00, 11.125, 200
09/02/2018 00:00:00, 12.396, 200
10/02/2018 00:00:00, 19.837, 200
11/02/2018 00:00:00, 13.781, 200
12/02/2018 00:00:00, 15.842, 200
13/02/2018 00:00:00, 7.791, 200
14/02/2018 00:00:00, 8.559, 200
15/02/2018 00:00:00, 12.625, 200
16/02/2018 00:00:00, 12.425, 200
17/02/2018 00:00:00, 6.05, 200
18/02/2018 00:00:00, 4.759, 200
19/02/2018 00:00:00, 4.924, 200
20/02/2018 00:00:00, 8.178, 200
21/02/2018 00:00:00, 16.695, 200
22/02/2018 00:00:00, 7.678, 200
23/02/2018 00:00:00, 8.669, 200
24/02/2018 00:00:00, 15.3, 200
25/02/2018 00:00:00, 10.078, 200
26/02/2018 00:00:00, 3.717, 200
27/02/2018 00:00:00, 6.996, 200
28/02/2018 00:00:00, 9.714, 200
01/03/2018 00:00:00, 19.143, 200
02/03/2018 00:00:00, 12.869, 200
03/03/2018 00:00:00, 15.354, 200
04/03/2018 00:00:00, 11.11, 200
05/03/2018 00:00:00, 8.684, 200
06/03/2018 00:00:00, 11.098, 200
07/03/2018 00:00:00, 8.335, 200
08/03/2018 00:00:00, 5.532, 200
09/03/2018 00:00:00, 5.871, 200
10/03/2018 00:00:00, 5.401, 200
11/03/2018 00:00:00, 6.824, 200
13/03/2018 00:00:00, 0, 200
14/03/2018 00:00:00, 8.162, 200
15/03/2018 00:00:00, 8.413, 200
16/03/2018 00:00:00, 4.514, 200
17/03/2018 00:00:00, 4.312, 200
18/03/2018 00:00:00, 5.325, 200
19/03/2018 00:00:00, 7.042, 200
20/03/2018 00:00:00, 9.892, 200
21/03/2018 00:00:00, 8.83, 200
22/03/2018 00:00:00, 0, 200
23/03/2018 00:00:00, 11.323, 200
24/03/2018 00:00:00, 12.847, 200
25/03/2018 00:00:00, 20.618, 200
26/03/2018 00:00:00, 6.587, 200
27/03/2018 00:00:00, 6.915, 200
28/03/2018 00:00:00, 7.702, 200
29/03/2018 00:00:00, 12.59, 200
30/03/2018 00:00:00, 16.117, 200
31/03/2018 00:00:00, 10.875, 200
01/04/2018 00:00:00, 4.584, 200
02/04/2018 00:00:00, 10.692, 200
03/04/2018 00:00:00, 5.308, 200
04/04/2018 00:00:00, 7.432, 200
05/04/2018 00:00:00, 12.341, 200
06/04/2018 00:00:00, 18.58, 200
07/04/2018 00:00:00, 11.188, 200
08/04/2018 00:00:00, 7.335, 200
09/04/2018 00:00:00, 13.297, 200
10/04/2018 00:00:00, 17.927, 200
11/04/2018 00:00:00, 7.464, 200
12/04/2018 00:00:00, 5.941, 200
13/04/2018 00:00:00, 15.017, 200
14/04/2018 00:00:00, 18.156, 200
15/04/2018 00:00:00, 16.497, 200
16/04/2018 00:00:00, 16.915, 200
17/04/2018 00:00:00, 13.861, 200
18/04/2018 00:00:00, 7.695, 200
19/04/2018 00:00:00, 16.753, 200
20/04/2018 00:00:00, 14.747, 200
21/04/2018 00:00:00, 8.626, 200
22/04/2018 00:00:00, 5.787, 200
23/04/2018 00:00:00, 12.559, 200
24/04/2018 00:00:00, 25.292, 200
25/04/2018 00:00:00, 21.206, 200
26/04/2018 00:00:00, 18.169, 200
27/04/2018 00:00:00, 22.276, 200
28/04/2018 00:00:00, 20.381, 200
29/04/2018 00:00:00, 22.95, 200
30/04/2018 00:00:00, 13.408, 200
01/05/2018 00:00:00, 11.008, 200
02/05/2018 00:00:00, 15.866, 200
03/05/2018 00:00:00, 14.69, 200
04/05/2018 00:00:00, 23.315, 200
05/05/2018 00:00:00, 23.994, 200
06/05/2018 00:00:00, 14.165, 200
07/05/2018 00:00:00, 8.25, 200
08/05/2018 00:00:00, 21.375, 200
09/05/2018 00:00:00, 13.326, 200
10/05/2018 00:00:00, 22.603, 200
11/05/2018 00:00:00, 16.06, 200
12/05/2018 00:00:00, 14.255, 200
13/05/2018 00:00:00, 11.248, 200
14/05/2018 00:00:00, 14.865, 200
15/05/2018 00:00:00, 10.09, 200
16/05/2018 00:00:00, 25.717, 200
17/05/2018 00:00:00, 21.201, 200
18/05/2018 00:00:00, 22.111, 200
19/05/2018 00:00:00, 13.791, 200
20/05/2018 00:00:00, 8.243, 200
21/05/2018 00:00:00, 4.891, 200
22/05/2018 00:00:00, 11.889, 200
23/05/2018 00:00:00, 7.818, 200
24/05/2018 00:00:00, 17.173, 200
25/05/2018 00:00:00, 13.579, 200
26/05/2018 00:00:00, 14.973, 200
27/05/2018 00:00:00, 11.597, 200
28/05/2018 00:00:00, 7.884, 200
29/05/2018 00:00:00, 6.077, 200
30/05/2018 00:00:00, 10.464, 200
31/05/2018 00:00:00, 16.267, 200
01/06/2018 00:00:00, 21.793, 200
02/06/2018 00:00:00, 19.43, 200
03/06/2018 00:00:00, 18.453, 200
04/06/2018 00:00:00, 23.235, 200
05/06/2018 00:00:00, 16.361, 200
06/06/2018 00:00:00, 16.97, 200
07/06/2018 00:00:00, 7.982, 200
08/06/2018 00:00:00, 8.834, 200
09/06/2018 00:00:00, 19.59, 200
10/06/2018 00:00:00, 11.395, 200
11/06/2018 00:00:00, 17.975, 200
12/06/2018 00:00:00, 10.503, 200
13/06/2018 00:00:00, 7.162, 200
14/06/2018 00:00:00, 12.913, 200
15/06/2018 00:00:00, 32.601, 200
16/06/2018 00:00:00, 21.396, 200
17/06/2018 00:00:00, 7.644, 200
18/06/2018 00:00:00, 12.391, 200
19/06/2018 00:00:00, 27.205, 200
20/06/2018 00:00:00, 9.989, 200
21/06/2018 00:00:00, 17.54, 200
22/06/2018 00:00:00, 16.834, 200
23/06/2018 00:00:00, 31.635, 200
24/06/2018 00:00:00, 18.82, 200
25/06/2018 00:00:00, 5.206, 200
26/06/2018 00:00:00, 20.845, 200
27/06/2018 00:00:00, 13.27, 200
28/06/2018 00:00:00, 25.941, 200
29/06/2018 00:00:00, 34.205, 200
30/06/2018 00:00:00, 30.55, 200
01/07/2018 00:00:00, 25.007, 200
02/07/2018 00:00:00, 7.377, 200
03/07/2018 00:00:00, 16.145, 200
04/07/2018 00:00:00, 19.862, 200
05/07/2018 00:00:00, 32.626, 200
06/07/2018 00:00:00, 25.882, 200
07/07/2018 00:00:00, 15.722, 200
08/07/2018 00:00:00, 5.572, 200
09/07/2018 00:00:00, 4.356, 200
10/07/2018 00:00:00, 11.314, 200
11/07/2018 00:00:00, 20.307, 200
12/07/2018 00:00:00, 19.504, 200
13/07/2018 00:00:00, 22.123, 200
14/07/2018 00:00:00, 19.765, 200
15/07/2018 00:00:00, 20.612, 200
16/07/2018 00:00:00, 20.391, 200
17/07/2018 00:00:00, 14.902, 200
18/07/2018 00:00:00, 23.568, 200
19/07/2018 00:00:00, 29.495, 200
20/07/2018 00:00:00, 15.449, 200
21/07/2018 00:00:00, 14.5, 200
22/07/2018 00:00:00, 6.253, 200
23/07/2018 00:00:00, 5.351, 200
24/07/2018 00:00:00, 17.008, 200
25/07/2018 00:00:00, 17.068, 200
26/07/2018 00:00:00, 25.168, 200
27/07/2018 00:00:00, 16.477, 200
28/07/2018 00:00:00, 13.779, 200
29/07/2018 00:00:00, 7.746, 200
30/07/2018 00:00:00, 7.498, 200
31/07/2018 00:00:00, 21.894, 200
01/08/2018 00:00:00, 20.198, 200
02/08/2018 00:00:00, 9.802, 200
03/08/2018 00:00:00, 10.87, 200
04/08/2018 00:00:00, 25.19, 200
05/08/2018 00:00:00, 15.876, 200
06/08/2018 00:00:00, 24.336, 200
07/08/2018 00:00:00, 23.622, 200
08/08/2018 00:00:00, 20.061, 200
09/08/2018 00:00:00, 11.915, 200
10/08/2018 00:00:00, 26.631, 200
11/08/2018 00:00:00, 19.284, 200
12/08/2018 00:00:00, 18.467, 200
13/08/2018 00:00:00, 17.406, 200
14/08/2018 00:00:00, 24.802, 200
15/08/2018 00:00:00, 26.582, 200
16/08/2018 00:00:00, 12.907, 200
17/08/2018 00:00:00, 12.67, 200
18/08/2018 00:00:00, 15.058, 200
19/08/2018 00:00:00, 11.249, 200
20/08/2018 00:00:00, 20.487, 200
21/08/2018 00:00:00, 26.817, 200
22/08/2018 00:00:00, 8.654, 200
23/08/2018 00:00:00, 14.762, 200
24/08/2018 00:00:00, 17.743, 200
25/08/2018 00:00:00, 7.89, 200
26/08/2018 00:00:00, 15.052, 200
27/08/2018 00:00:00, 18.358, 200
28/08/2018 00:00:00, 10.469, 200
29/08/2018 00:00:00, 14.213, 200
30/08/2018 00:00:00, 22.028, 200
31/08/2018 00:00:00, 21.935, 200
01/09/2018 00:00:00, 11.523, 200
02/09/2018 00:00:00, 8.134, 200
03/09/2018 00:00:00, 10.861, 200
04/09/2018 00:00:00, 10.382, 200
05/09/2018 00:00:00, 6.184, 200
06/09/2018 00:00:00, 6.732, 200
07/09/2018 00:00:00, 7.132, 200
08/09/2018 00:00:00, 7.981, 200
09/09/2018 00:00:00, 7.598, 200
10/09/2018 00:00:00, 9.351, 200
11/09/2018 00:00:00, 15.514, 200
12/09/2018 00:00:00, 14.306, 200
13/09/2018 00:00:00, 20.853, 200
14/09/2018 00:00:00, 11.452, 200
15/09/2018 00:00:00, 24.611, 200
16/09/2018 00:00:00, 11.473, 200
17/09/2018 00:00:00, 6.023, 200
18/09/2018 00:00:00, 8.682, 200
19/09/2018 00:00:00, 15.491, 200
20/09/2018 00:00:00, 24.295, 200
21/09/2018 00:00:00, 24.276, 200
22/09/2018 00:00:00, 12.562, 200
23/09/2018 00:00:00, 9.496, 200
24/09/2018 00:00:00, 11.494, 200
25/09/2018 00:00:00, 10.466, 200
26/09/2018 00:00:00, 16.671, 200
27/09/2018 00:00:00, 12.599, 200
28/09/2018 00:00:00, 16.187, 200
29/09/2018 00:00:00, 17.888, 200
30/09/2018 00:00:00, 7.846, 200
01/10/2018 00:00:00, 3.812, 200
02/10/2018 00:00:00, 7.66, 200
03/10/2018 00:00:00, 11.01, 200
04/10/2018 00:00:00, 13.585, 200
05/10/2018 00:00:00, 8.579, 200
06/10/2018 00:00:00, 12.564, 200
07/10/2018 00:00:00, 12.549, 200
08/10/2018 00:00:00, 6.115, 200
09/10/2018 00:00:00, 13.489, 200
10/10/2018 00:00:00, 15.26, 200
11/10/2018 00:00:00, 6.929, 200
12/10/2018 00:00:00, 14.738, 200
13/10/2018 00:00:00, 7.145, 200
14/10/2018 00:00:00, 9.222, 200
15/10/2018 00:00:00, 11.293, 200
16/10/2018 00:00:00, 15.974, 200
17/10/2018 00:00:00, 12.564, 200
18/10/2018 00:00:00, 13.3, 200
19/10/2018 00:00:00, 20.615, 200
20/10/2018 00:00:00, 17.234, 200
21/10/2018 00:00:00, 4.99, 200
22/10/2018 00:00:00, 9.777, 200
23/10/2018 00:00:00, 13.324, 200
24/10/2018 00:00:00, 12.769, 200
25/10/2018 00:00:00, 9.433, 200
26/10/2018 00:00:00, 8.789, 200
27/10/2018 00:00:00, 13.186, 200
28/10/2018 00:00:00, 14.566, 200
29/10/2018 00:00:00, 7.272, 200
30/10/2018 00:00:00, 15.56, 200
31/10/2018 00:00:00, 7.918, 200
01/11/2018 00:00:00, 8.429, 200
02/11/2018 00:00:00, 6.251, 200
03/11/2018 00:00:00, 12.185, 200
04/11/2018 00:00:00, 5.033, 200
05/11/2018 00:00:00, 6.84, 200
06/11/2018 00:00:00, 13.015, 200
07/11/2018 00:00:00, 9.986, 200
08/11/2018 00:00:00, 5.837, 200
09/11/2018 00:00:00, 5.977, 200
10/11/2018 00:00:00, 8.409, 200
11/11/2018 00:00:00, 9.005, 200
12/11/2018 00:00:00, 13.58, 200
13/11/2018 00:00:00, 15.035, 200
14/11/2018 00:00:00, 12.354, 200
15/11/2018 00:00:00, 14.194, 200
16/11/2018 00:00:00, 11.549, 200
17/11/2018 00:00:00, 9.289, 200
18/11/2018 00:00:00, 5.65, 200
19/11/2018 00:00:00, 4.254, 200
20/11/2018 00:00:00, 9.906, 200
21/11/2018 00:00:00, 15.498, 200
22/11/2018 00:00:00, 14.418, 200
23/11/2018 00:00:00, 12.309, 200
24/11/2018 00:00:00, 11.169, 200
25/11/2018 00:00:00, 14.461, 200
26/11/2018 00:00:00, 8.607, 200
27/11/2018 00:00:00, 9.596, 200
28/11/2018 00:00:00, 6.87, 200
29/11/2018 00:00:00, 9.337, 200
30/11/2018 00:00:00, 7.977, 200
01/12/2018 00:00:00, 12.308, 200
02/12/2018 00:00:00, 11.821, 200
03/12/2018 00:00:00, 11.914, 200
04/12/2018 00:00:00, 12.522, 200
05/12/2018 00:00:00, 6.836, 200
06/12/2018 00:00:00, 6.789, 200
07/12/2018 00:00:00, 8.726, 200
08/12/2018 00:00:00, 9.123, 200
09/12/2018 00:00:00, 10.632, 200
10/12/2018 00:00:00, 7.611, 200
11/12/2018 00:00:00, 6.681, 200
12/12/2018 00:00:00, 12.15, 200
13/12/2018 00:00:00, 12.581, 200
14/12/2018 00:00:00, 9.233, 200
15/12/2018 00:00:00, 11.031, 200
16/12/2018 00:00:00, 5.447, 200
17/12/2018 00:00:00, 5.266, 200
18/12/2018 00:00:00, 9.012, 200
19/12/2018 00:00:00, 5.095, 200
20/12/2018 00:00:00, 13.6, 200
21/12/2018 00:00:00, 6.183, 200
22/12/2018 00:00:00, 10.095, 200
23/12/2018 00:00:00, 6.113, 200
24/12/2018 00:00:00, 4.606, 200
25/12/2018 00:00:00, 6.692, 200
26/12/2018 00:00:00, 5.009, 200
27/12/2018 00:00:00, 4.125, 200
28/12/2018 00:00:00, 7.32, 200
29/12/2018 00:00:00, 7.73, 200
30/12/2018 00:00:00, 4.801, 200
31/12/2018 00:00:00, 2.865, 200
01/01/2019 00:00:00, 6.965, 200
02/01/2019 00:00:00, 6.963, 200
03/01/2019 00:00:00, 6.967, 200
04/01/2019 00:00:00, 7.281, 200
05/01/2019 00:00:00, 7.576, 200
06/01/2019 00:00:00, 6.242, 200
07/01/2019 00:00:00, 2.823, 200
08/01/2019 00:00:00, 9.221, 200
09/01/2019 00:00:00, 9.731, 200
10/01/2019 00:00:00, 9.093, 200
11/01/2019 00:00:00, 3.547, 200
12/01/2019 00:00:00, 7.308, 200
13/01/2019 00:00:00, 7.619, 200
14/01/2019 00:00:00, 5.477, 200
15/01/2019 00:00:00, 6.9, 200
16/01/2019 00:00:00, 4.316, 200
17/01/2019 00:00:00, 7.076, 200
18/01/2019 00:00:00, 11.652, 200
19/01/2019 00:00:00, 11.418, 200
20/01/2019 00:00:00, 5.688, 200
21/01/2019 00:00:00, 4.007, 200
22/01/2019 00:00:00, 4.515, 200
23/01/2019 00:00:00, 10.586, 200
24/01/2019 00:00:00, 5.193, 200
25/01/2019 00:00:00, 7.319, 200
26/01/2019 00:00:00, 11.146, 200
27/01/2019 00:00:00, 5.307, 200
28/01/2019 00:00:00, 6.37, 200
29/01/2019 00:00:00, 7.909, 200
30/01/2019 00:00:00, 16.801, 200
31/01/2019 00:00:00, 10.336, 200
01/02/2019 00:00:00, 9.1, 200
02/02/2019 00:00:00, 5.527, 200
03/02/2019 00:00:00, 4.681, 200
04/02/2019 00:00:00, 8.384, 200
05/02/2019 00:00:00, 7.861, 200
06/02/2019 00:00:00, 7.268, 200
07/02/2019 00:00:00, 4.242, 200
08/02/2019 00:00:00, 6.515, 200
09/02/2019 00:00:00, 13.159, 200
10/02/2019 00:00:00, 8.278, 200
11/02/2019 00:00:00, 10.497, 200
12/02/2019 00:00:00, 13.192, 200
13/02/2019 00:00:00, 9.252, 200
14/02/2019 00:00:00, 13.639, 200
15/02/2019 00:00:00, 6.547, 200
16/02/2019 00:00:00, 10.057, 200
17/02/2019 00:00:00, 5.735, 200
18/02/2019 00:00:00, 7.347, 200
19/02/2019 00:00:00, 9.477, 200
20/02/2019 00:00:00, 10.205, 200
21/02/2019 00:00:00, 7.939, 200
22/02/2019 00:00:00, 11.927, 200
23/02/2019 00:00:00, 6.548, 200
24/02/2019 00:00:00, 7.692, 200
25/02/2019 00:00:00, 6.074, 200
26/02/2019 00:00:00, 5.73, 200
27/02/2019 00:00:00, 14.403, 200
28/02/2019 00:00:00, 6.524, 200
01/03/2019 00:00:00, 7.681, 200
02/03/2019 00:00:00, 14.167, 200
03/03/2019 00:00:00, 11.19, 200
04/03/2019 00:00:00, 10.152, 200
05/03/2019 00:00:00, 12.452, 200
06/03/2019 00:00:00, 13.502, 200
07/03/2019 00:00:00, 12.104, 200
08/03/2019 00:00:00, 5.45, 200
09/03/2019 00:00:00, 8.619, 200
10/03/2019 00:00:00, 11.623, 200
11/03/2019 00:00:00, 4.45, 200
12/03/2019 00:00:00, 12.968, 200
13/03/2019 00:00:00, 7.861, 200
14/03/2019 00:00:00, 6.774, 200
15/03/2019 00:00:00, 10.531, 200
16/03/2019 00:00:00, 13.791, 200
17/03/2019 00:00:00, 8.139, 200
18/03/2019 00:00:00, 5.08, 200
19/03/2019 00:00:00, 15.03, 200
20/03/2019 00:00:00, 14.63, 200
21/03/2019 00:00:00, 12.623, 200
22/03/2019 00:00:00, 11.649, 200
23/03/2019 00:00:00, 14.011, 200
24/03/2019 00:00:00, 14.98, 200
25/03/2019 00:00:00, 13.885, 200
26/03/2019 00:00:00, 6.382, 200
27/03/2019 00:00:00, 4.981, 200
28/03/2019 00:00:00, 7.896, 200
29/03/2019 00:00:00, 8.864, 200
30/03/2019 00:00:00, 15.514, 200
31/03/2019 00:00:00, 18.517, 200
01/04/2019 00:00:00, 12.277, 200
02/04/2019 00:00:00, 8.451, 200
03/04/2019 00:00:00, 9.651, 200
04/04/2019 00:00:00, 10.381, 200
05/04/2019 00:00:00, 17.016, 200
06/04/2019 00:00:00, 5.576, 200
07/04/2019 00:00:00, 3.885, 200
08/04/2019 00:00:00, 5.72, 200
09/04/2019 00:00:00, 8.614, 200
10/04/2019 00:00:00, 17.634, 200
11/04/2019 00:00:00, 6.051, 200
12/04/2019 00:00:00, 11.428, 200
13/04/2019 00:00:00, 6.537, 200
14/04/2019 00:00:00, 9.163, 200
15/04/2019 00:00:00, 9.642, 200
16/04/2019 00:00:00, 9.228, 200
18/04/2019 00:00:00, 0, 200
19/04/2019 00:00:00, 18.926, 200
20/04/2019 00:00:00, 12.712, 200
21/04/2019 00:00:00, 5.967, 200
22/04/2019 00:00:00, 14.365, 200
23/04/2019 00:00:00, 12.256, 200
24/04/2019 00:00:00, 12.23, 200
25/04/2019 00:00:00, 13.624, 200
26/04/2019 00:00:00, 8.954, 200
27/04/2019 00:00:00, 21.709, 200
28/04/2019 00:00:00, 4.269, 200
29/04/2019 00:00:00, 5.334, 200
30/04/2019 00:00:00, 8.587, 200
01/05/2019 00:00:00, 8.327, 200
02/05/2019 00:00:00, 18.608, 0
03/05/2019 00:00:00, 31.11, 0
04/05/2019 00:00:00, 27.776, 0
05/05/2019 00:00:00, 16.984, 0
06/05/2019 00:00:00, 10.734, 0
07/05/2019 00:00:00, 15.73, 0
08/05/2019 00:00:00, 34.881, 0
09/05/2019 00:00:00, 22.177, 0
10/05/2019 00:00:00, 13.425, 0
11/05/2019 00:00:00, 17.642, 0
12/05/2019 00:00:00, 9.092, 0
13/05/2019 00:00:00, 8.418, 0
14/05/2019 00:00:00, 15.079, 0
15/05/2019 00:00:00, 17.237, 0
16/05/2019 00:00:00, 8.237, 0
17/05/2019 00:00:00, 11.295, 0
18/05/2019 00:00:00, 16.703, 0
19/05/2019 00:00:00, 14.282, 0
20/05/2019 00:00:00, 15.901, 0
21/05/2019 00:00:00, 31.26, 0
22/05/2019 00:00:00, 28.505, 0
23/05/2019 00:00:00, 19.679, 0
24/05/2019 00:00:00, 33.544, 0
25/05/2019 00:00:00, 19.977, 0
26/05/2019 00:00:00, 8.01, 0
27/05/2019 00:00:00, 8.994, 0
28/05/2019 00:00:00, 8.029, 0
29/05/2019 00:00:00, 18.578, 0
30/05/2019 00:00:00, 6.252, 0
31/05/2019 00:00:00, 5.989, 0
01/06/2019 00:00:00, 14.039, 0
02/06/2019 00:00:00, 4.843, 0
03/06/2019 00:00:00, 2.84, 0
04/06/2019 00:00:00, 10.308, 0
05/06/2019 00:00:00, 9.855, 0
06/06/2019 00:00:00, 15.954, 0
07/06/2019 00:00:00, 15.603, 0
08/06/2019 00:00:00, 14.067, 0
09/06/2019 00:00:00, 14.236, 0
10/06/2019 00:00:00, 10.25, 0
11/06/2019 00:00:00, 30.68, 0
12/06/2019 00:00:00, 9.654, 0
13/06/2019 00:00:00, 20.291, 0
14/06/2019 00:00:00, 8.537, 0
15/06/2019 00:00:00, 21.342, 0
16/06/2019 00:00:00, 16.614, 0
17/06/2019 00:00:00, 18.742, 0
18/06/2019 00:00:00, 16.073, 0
19/06/2019 00:00:00, 13.908, 0
20/06/2019 00:00:00, 26.578, 0
21/06/2019 00:00:00, 31.473, 0
22/06/2019 00:00:00, 12.287, 0
23/06/2019 00:00:00, 25.826, 0
24/06/2019 00:00:00, 9.067, 0
25/06/2019 00:00:00, 10.215, 0
26/06/2019 00:00:00, 18.306, 0
27/06/2019 00:00:00, 30.32, 0
28/06/2019 00:00:00, 21.272, 0
