Date (NZST), Nitrogen Dioxide 24 hr Average (ug/m3) (ug/m3), Data quality code
29/06/2019 00:00:00, 25.07, 0
30/06/2019 00:00:00, 10.882, 0
01/07/2019 00:00:00, 20.729, 0
02/07/2019 00:00:00, 16.615, 200
03/07/2019 00:00:00, 17.254, 200
04/07/2019 00:00:00, 8.301, 200
05/07/2019 00:00:00, 11.802, 200
06/07/2019 00:00:00, 5.403, 200
07/07/2019 00:00:00, 4.325, 200
08/07/2019 00:00:00, 12.37, 200
09/07/2019 00:00:00, 21.989, 200
10/07/2019 00:00:00, 24.585, 200
11/07/2019 00:00:00, 13.84, 200
12/07/2019 00:00:00, 10.706, 200
13/07/2019 00:00:00, 12.331, 200
14/07/2019 00:00:00, 6.421, 200
15/07/2019 00:00:00, 5.16, 200
16/07/2019 00:00:00, 13.583, 200
17/07/2019 00:00:00, 10.773, 200
18/07/2019 00:00:00, 11.584, 200
19/07/2019 00:00:00, 10.962, 200
20/07/2019 00:00:00, 30.241, 200
21/07/2019 00:00:00, 16.802, 200
22/07/2019 00:00:00, 17.006, 200
23/07/2019 00:00:00, 24.044, 200
24/07/2019 00:00:00, 21.32, 200
25/07/2019 00:00:00, 27.046, 200
26/07/2019 00:00:00, 21.511, 200
27/07/2019 00:00:00, 24.911, 200
28/07/2019 00:00:00, 13.445, 200
29/07/2019 00:00:00, 12.081, 200
30/07/2019 00:00:00, 24.318, 200
31/07/2019 00:00:00, 19.623, 200
01/08/2019 00:00:00, 8.844, 200
02/08/2019 00:00:00, 12.902, 200
03/08/2019 00:00:00, 12.606, 200
04/08/2019 00:00:00, 8.852, 200
05/08/2019 00:00:00, 7.133, 200
06/08/2019 00:00:00, 14.165, 200
07/08/2019 00:00:00, 25.536, 200
08/08/2019 00:00:00, 17.335, 200
09/08/2019 00:00:00, 11.275, 200
10/08/2019 00:00:00, 17.671, 200
11/08/2019 00:00:00, 17.003, 200
12/08/2019 00:00:00, 10.487, 200
13/08/2019 00:00:00, 20.299, 200
14/08/2019 00:00:00, 12.34, 200
15/08/2019 00:00:00, 15.897, 200
16/08/2019 00:00:00, 27.687, 200
17/08/2019 00:00:00, 14.793, 200
18/08/2019 00:00:00, 6.042, 200
19/08/2019 00:00:00, 8.437, 200
20/08/2019 00:00:00, 18.435, 200
21/08/2019 00:00:00, 12.987, 200
22/08/2019 00:00:00, 22.264, 200
23/08/2019 00:00:00, 10.925, 200
24/08/2019 00:00:00, 18.049, 200
25/08/2019 00:00:00, 11.466, 200
26/08/2019 00:00:00, 11.315, 200
27/08/2019 00:00:00, 10.236, 200
28/08/2019 00:00:00, 20.733, 200
29/08/2019 00:00:00, 23.592, 200
30/08/2019 00:00:00, 11.04, 200
31/08/2019 00:00:00, 23.318, 200
01/09/2019 00:00:00, 21.184, 200
02/09/2019 00:00:00, 12.544, 200
03/09/2019 00:00:00, 17.691, 200
04/09/2019 00:00:00, 21.2, 200
05/09/2019 00:00:00, 20.268, 200
06/09/2019 00:00:00, 11.079, 200
07/09/2019 00:00:00, 6.943, 200
08/09/2019 00:00:00, 8.57, 200
09/09/2019 00:00:00, 9.783, 200
10/09/2019 00:00:00, 8.253, 200
11/09/2019 00:00:00, 18.018, 200
12/09/2019 00:00:00, 19.8, 200
13/09/2019 00:00:00, 17.914, 200
14/09/2019 00:00:00, 7.692, 200
15/09/2019 00:00:00, 15.562, 200
16/09/2019 00:00:00, 12.671, 200
17/09/2019 00:00:00, 9.901, 200
18/09/2019 00:00:00, 11.924, 200
19/09/2019 00:00:00, 22.269, 200
20/09/2019 00:00:00, 22.99, 200
21/09/2019 00:00:00, 12.754, 200
22/09/2019 00:00:00, 13.849, 200
23/09/2019 00:00:00, 13.003, 200
24/09/2019 00:00:00, 5.863, 200
25/09/2019 00:00:00, 14.311, 200
26/09/2019 00:00:00, 10.253, 200
27/09/2019 00:00:00, 8.184, 200
28/09/2019 00:00:00, 18.073, 200
29/09/2019 00:00:00, 7.07, 200
30/09/2019 00:00:00, 3.443, 200
01/10/2019 00:00:00, 7.439, 200
02/10/2019 00:00:00, 11.56, 200
03/10/2019 00:00:00, 7.268, 200
04/10/2019 00:00:00, 8.789, 200
05/10/2019 00:00:00, 13.668, 200
06/10/2019 00:00:00, 5.312, 200
07/10/2019 00:00:00, 7.691, 200
08/10/2019 00:00:00, 11.03, 200
09/10/2019 00:00:00, 6.652, 200
10/10/2019 00:00:00, 6.018, 200
11/10/2019 00:00:00, 11.959, 200
12/10/2019 00:00:00, 16.282, 200
13/10/2019 00:00:00, 9.635, 200
14/10/2019 00:00:00, 6.456, 200
15/10/2019 00:00:00, 11.733, 200
16/10/2019 00:00:00, 9.066, 200
17/10/2019 00:00:00, 8.334, 200
18/10/2019 00:00:00, 17.218, 200
19/10/2019 00:00:00, 10.036, 200
20/10/2019 00:00:00, 9.868, 200
21/10/2019 00:00:00, 9.642, 200
22/10/2019 00:00:00, 7.684, 200
23/10/2019 00:00:00, 7.782, 200
24/10/2019 00:00:00, 7.613, 200
25/10/2019 00:00:00, 10.829, 200
26/10/2019 00:00:00, 12.753, 200
27/10/2019 00:00:00, 10.658, 200
28/10/2019 00:00:00, 3.333, 200
29/10/2019 00:00:00, 3.218, 200
30/10/2019 00:00:00, 7.587, 200
31/10/2019 00:00:00, 11.199, 200
01/11/2019 00:00:00, 11.875, 200
02/11/2019 00:00:00, 10.911, 200
03/11/2019 00:00:00, 8.757, 200
04/11/2019 00:00:00, 5.546, 200
05/11/2019 00:00:00, 6.593, 200
06/11/2019 00:00:00, 7.73, 200
07/11/2019 00:00:00, 8.175, 200
08/11/2019 00:00:00, 7.971, 200
09/11/2019 00:00:00, 5.899, 200
10/11/2019 00:00:00, 6.503, 200
11/11/2019 00:00:00, 12.836, 200
12/11/2019 00:00:00, 11.502, 200
13/11/2019 00:00:00, 11.503, 200
14/11/2019 00:00:00, 9.517, 200
15/11/2019 00:00:00, 6.96, 200
16/11/2019 00:00:00, 11.794, 200
17/11/2019 00:00:00, 2.943, 200
18/11/2019 00:00:00, 4.017, 200
19/11/2019 00:00:00, 8.382, 200
20/11/2019 00:00:00, 6.648, 200
21/11/2019 00:00:00, 7.506, 200
22/11/2019 00:00:00, 12.855, 200
23/11/2019 00:00:00, 10.124, 200
24/11/2019 00:00:00, 11.355, 200
25/11/2019 00:00:00, 9.562, 200
26/11/2019 00:00:00, 10.638, 200
27/11/2019 00:00:00, 10.786, 200
28/11/2019 00:00:00, 5.675, 200
29/11/2019 00:00:00, 10.438, 200
30/11/2019 00:00:00, 9.562, 200
01/12/2019 00:00:00, 12.084, 200
02/12/2019 00:00:00, 3.993, 200
03/12/2019 00:00:00, 6.826, 200
04/12/2019 00:00:00, 5.299, 200
05/12/2019 00:00:00, 5.11, 200
06/12/2019 00:00:00, 5.647, 200
07/12/2019 00:00:00, 6.596, 200
08/12/2019 00:00:00, 4.064, 200
09/12/2019 00:00:00, 6.666, 200
10/12/2019 00:00:00, 8.013, 200
11/12/2019 00:00:00, 10.014, 200
12/12/2019 00:00:00, 15.052, 200
13/12/2019 00:00:00, 7.74, 200
14/12/2019 00:00:00, 10.261, 200
15/12/2019 00:00:00, 5.044, 200
16/12/2019 00:00:00, 2.821, 200
17/12/2019 00:00:00, 12.301, 200
18/12/2019 00:00:00, 16.625, 200
19/12/2019 00:00:00, 9.099, 200
20/12/2019 00:00:00, 8.798, 200
21/12/2019 00:00:00, 7.888, 200
22/12/2019 00:00:00, 5.338, 200
23/12/2019 00:00:00, 8.714, 200
24/12/2019 00:00:00, 5.254, 200
25/12/2019 00:00:00, 3.781, 200
26/12/2019 00:00:00, 3.771, 200
27/12/2019 00:00:00, 6.104, 200
28/12/2019 00:00:00, 3.483, 200
29/12/2019 00:00:00, 6.16, 200
30/12/2019 00:00:00, 5.826, 200
31/12/2019 00:00:00, 6.096, 200
01/01/2020 00:00:00, 5.891, 200
02/01/2020 00:00:00, 3.42, 200
03/01/2020 00:00:00, 2.755, 200
04/01/2020 00:00:00, 8.181, 200
05/01/2020 00:00:00, 3.747, 200
06/01/2020 00:00:00, 4.772, 200
07/01/2020 00:00:00, 5.062, 200
08/01/2020 00:00:00, 6.271, 200
09/01/2020 00:00:00, 7.441, 200
10/01/2020 00:00:00, 7.423, 200
11/01/2020 00:00:00, 7.059, 200
12/01/2020 00:00:00, 3.804, 200
13/01/2020 00:00:00, 2.726, 200
14/01/2020 00:00:00, 5.292, 200
15/01/2020 00:00:00, 5.911, 200
16/01/2020 00:00:00, 5.672, 200
17/01/2020 00:00:00, 6.615, 200
18/01/2020 00:00:00, 8.262, 200
19/01/2020 00:00:00, 5.318, 200
20/01/2020 00:00:00, 3.235, 200
21/01/2020 00:00:00, 5.179, 200
22/01/2020 00:00:00, 9.192, 200
23/01/2020 00:00:00, 6.743, 200
24/01/2020 00:00:00, 8.938, 200
25/01/2020 00:00:00, 10.291, 200
26/01/2020 00:00:00, 7.4, 200
27/01/2020 00:00:00, 5.63, 200
28/01/2020 00:00:00, 5.488, 200
29/01/2020 00:00:00, 9.157, 200
30/01/2020 00:00:00, 7.603, 200
31/01/2020 00:00:00, 7.497, 200
01/02/2020 00:00:00, 5.51, 200
02/02/2020 00:00:00, 9.806, 200
03/02/2020 00:00:00, 3.573, 200
04/02/2020 00:00:00, 5.291, 200
05/02/2020 00:00:00, 3.974, 200
06/02/2020 00:00:00, 8.895, 200
07/02/2020 00:00:00, 8.872, 200
08/02/2020 00:00:00, 6.508, 200
09/02/2020 00:00:00, 4.529, 200
10/02/2020 00:00:00, 5.667, 200
11/02/2020 00:00:00, 11.341, 200
12/02/2020 00:00:00, 6.824, 200
13/02/2020 00:00:00, 9.809, 200
14/02/2020 00:00:00, 8.612, 200
15/02/2020 00:00:00, 10.847, 200
16/02/2020 00:00:00, 11.606, 200
17/02/2020 00:00:00, 5.286, 200
18/02/2020 00:00:00, 5.978, 200
19/02/2020 00:00:00, 9.665, 200
20/02/2020 00:00:00, 9.91, 200
21/02/2020 00:00:00, 10.352, 200
22/02/2020 00:00:00, 7.361, 200
23/02/2020 00:00:00, 5.557, 200
24/02/2020 00:00:00, 4.339, 200
25/02/2020 00:00:00, 11.867, 200
26/02/2020 00:00:00, 16.601, 200
27/02/2020 00:00:00, 15.268, 200
28/02/2020 00:00:00, 7.433, 200
29/02/2020 00:00:00, 7.33, 200
01/03/2020 00:00:00, 5.212, 200
02/03/2020 00:00:00, 13.104, 200
03/03/2020 00:00:00, 13.776, 200
04/03/2020 00:00:00, 7.453, 200
05/03/2020 00:00:00, 6.064, 200
06/03/2020 00:00:00, 8.341, 200
07/03/2020 00:00:00, 13.819, 200
08/03/2020 00:00:00, 10.695, 200
09/03/2020 00:00:00, 8.667, 200
10/03/2020 00:00:00, 9.337, 200
11/03/2020 00:00:00, 7.679, 200
12/03/2020 00:00:00, 7.303, 200
13/03/2020 00:00:00, 8.833, 200
14/03/2020 00:00:00, 12.043, 200
15/03/2020 00:00:00, 12.66, 200
16/03/2020 00:00:00, 11.584, 200
17/03/2020 00:00:00, 7.062, 200
18/03/2020 00:00:00, 4.931, 200
19/03/2020 00:00:00, 10.164, 200
20/03/2020 00:00:00, 8.435, 200
21/03/2020 00:00:00, 7.744, 200
22/03/2020 00:00:00, 10.291, 200
23/03/2020 00:00:00, 2.64, 200
24/03/2020 00:00:00, 7.181, 200
25/03/2020 00:00:00, 9.51, 200
26/03/2020 00:00:00, 11.07, 200
27/03/2020 00:00:00, 2.172, 200
28/03/2020 00:00:00, 4.214, 200
29/03/2020 00:00:00, 1.303, 200
30/03/2020 00:00:00, 2.501, 200
31/03/2020 00:00:00, 6.654, 200
01/04/2020 00:00:00, 3.423, 200
02/04/2020 00:00:00, 7.285, 200
03/04/2020 00:00:00, 3.038, 200
04/04/2020 00:00:00, 3, 200
05/04/2020 00:00:00, 4.432, 200
06/04/2020 00:00:00, 9.235, 200
07/04/2020 00:00:00, 9.976, 200
08/04/2020 00:00:00, 2.684, 200
09/04/2020 00:00:00, 4.739, 200
10/04/2020 00:00:00, 5.155, 200
11/04/2020 00:00:00, 8.133, 200
21/04/2020 00:00:00, 0, 200
22/04/2020 00:00:00, 10.554, 200
23/04/2020 00:00:00, 8.802, 200
24/04/2020 00:00:00, 3.712, 200
25/04/2020 00:00:00, 4.641, 200
26/04/2020 00:00:00, 5.409, 200
27/04/2020 00:00:00, 4.115, 200
28/04/2020 00:00:00, 1.181, 200
29/04/2020 00:00:00, 17.937, 200
30/04/2020 00:00:00, 17.628, 200
01/05/2020 00:00:00, 6.141, 200
02/05/2020 00:00:00, 7.378, 200
03/05/2020 00:00:00, 3.265, 200
04/05/2020 00:00:00, 1.767, 200
05/05/2020 00:00:00, 8.085, 200
06/05/2020 00:00:00, 8.837, 200
07/05/2020 00:00:00, 15.435, 200
08/05/2020 00:00:00, 14.425, 200
09/05/2020 00:00:00, 18.175, 200
10/05/2020 00:00:00, 14.04, 200
11/05/2020 00:00:00, 14.036, 200
12/05/2020 00:00:00, 18.55, 200
13/05/2020 00:00:00, 16.105, 200
14/05/2020 00:00:00, 23.054, 200
15/05/2020 00:00:00, 17.4, 200
16/05/2020 00:00:00, 16.298, 200
17/05/2020 00:00:00, 5.578, 200
18/05/2020 00:00:00, 9.289, 200
19/05/2020 00:00:00, 16.703, 200
20/05/2020 00:00:00, 14.304, 200
21/05/2020 00:00:00, 29.1, 200
22/05/2020 00:00:00, 13.784, 200
23/05/2020 00:00:00, 9.128, 200
24/05/2020 00:00:00, 16.83, 200
25/05/2020 00:00:00, 17.699, 200
26/05/2020 00:00:00, 9.478, 200
27/05/2020 00:00:00, 8.735, 200
28/05/2020 00:00:00, 12.071, 200
29/05/2020 00:00:00, 23.321, 200
30/05/2020 00:00:00, 23.41, 200
31/05/2020 00:00:00, 9.857, 200
01/06/2020 00:00:00, 10.494, 200
02/06/2020 00:00:00, 13.17, 200
03/06/2020 00:00:00, 21.588, 200
04/06/2020 00:00:00, 15.399, 200
05/06/2020 00:00:00, 11.325, 200
06/06/2020 00:00:00, 11.804, 200
07/06/2020 00:00:00, 13.424, 200
08/06/2020 00:00:00, 14.785, 200
09/06/2020 00:00:00, 32.901, 200
10/06/2020 00:00:00, 30.714, 200
11/06/2020 00:00:00, 31.835, 200
12/06/2020 00:00:00, 10.142, 200
13/06/2020 00:00:00, 9.62, 200
14/06/2020 00:00:00, 12.197, 200
15/06/2020 00:00:00, 23.373, 200
16/06/2020 00:00:00, 17.279, 200
17/06/2020 00:00:00, 10.058, 200
18/06/2020 00:00:00, 9.557, 200
19/06/2020 00:00:00, 7.495, 200
20/06/2020 00:00:00, 6.542, 200
21/06/2020 00:00:00, 5.492, 200
22/06/2020 00:00:00, 5.409, 200
23/06/2020 00:00:00, 22.548, 200
24/06/2020 00:00:00, 30.364, 200
25/06/2020 00:00:00, 14.879, 200
26/06/2020 00:00:00, 9.932, 200
27/06/2020 00:00:00, 19.378, 200
28/06/2020 00:00:00, 21.121, 200
29/06/2020 00:00:00, 11.869, 200
30/06/2020 00:00:00, 14.847, 200
01/07/2020 00:00:00, 7.588, 200
02/07/2020 00:00:00, 5.668, 200
03/07/2020 00:00:00, 5.062, 200
04/07/2020 00:00:00, 28.771, 200
05/07/2020 00:00:00, 20.448, 200
06/07/2020 00:00:00, 16.341, 200
07/07/2020 00:00:00, 13.657, 200
08/07/2020 00:00:00, 22.071, 200
09/07/2020 00:00:00, 11.212, 200
10/07/2020 00:00:00, 7.228, 200
11/07/2020 00:00:00, 25.147, 200
12/07/2020 00:00:00, 17.913, 200
13/07/2020 00:00:00, 4.252, 200
14/07/2020 00:00:00, 14.409, 200
15/07/2020 00:00:00, 25.745, 200
16/07/2020 00:00:00, 13.145, 200
17/07/2020 00:00:00, 16.668, 200
18/07/2020 00:00:00, 19.905, 200
19/07/2020 00:00:00, 18.678, 200
20/07/2020 00:00:00, 17.414, 200
21/07/2020 00:00:00, 26.296, 200
22/07/2020 00:00:00, 12.701, 200
23/07/2020 00:00:00, 18.338, 200
24/07/2020 00:00:00, 12.856, 200
25/07/2020 00:00:00, 30.693, 200
26/07/2020 00:00:00, 27.773, 200
27/07/2020 00:00:00, 24.653, 200
28/07/2020 00:00:00, 25.782, 200
29/07/2020 00:00:00, 30.71, 200
30/07/2020 00:00:00, 30.844, 200
31/07/2020 00:00:00, 28.677, 200
01/08/2020 00:00:00, 29.539, 200
02/08/2020 00:00:00, 27.089, 200
03/08/2020 00:00:00, 22.277, 200
04/08/2020 00:00:00, 27.756, 200
05/08/2020 00:00:00, 13.983, 200
06/08/2020 00:00:00, 21.354, 200
07/08/2020 00:00:00, 19.546, 200
08/08/2020 00:00:00, 20.148, 200
09/08/2020 00:00:00, 9.876, 200
10/08/2020 00:00:00, 23.448, 200
11/08/2020 00:00:00, 28.037, 200
12/08/2020 00:00:00, 24.271, 200
13/08/2020 00:00:00, 12.166, 200
14/08/2020 00:00:00, 22.254, 200
15/08/2020 00:00:00, 16.777, 200
16/08/2020 00:00:00, 22.439, 200
17/08/2020 00:00:00, 11.581, 200
18/08/2020 00:00:00, 26.824, 200
19/08/2020 00:00:00, 31.417, 200
20/08/2020 00:00:00, 34.604, 200
21/08/2020 00:00:00, 22.604, 200
22/08/2020 00:00:00, 7.445, 200
23/08/2020 00:00:00, 15.279, 200
24/08/2020 00:00:00, 22.989, 200
25/08/2020 00:00:00, 11.138, 200
26/08/2020 00:00:00, 16.112, 200
27/08/2020 00:00:00, 13.27, 200
28/08/2020 00:00:00, 21.79, 200
29/08/2020 00:00:00, 16.102, 200
30/08/2020 00:00:00, 5.87, 200
31/08/2020 00:00:00, 8.235, 200
01/09/2020 00:00:00, 10.134, 200
02/09/2020 00:00:00, 10.168, 200
03/09/2020 00:00:00, 12.337, 200
04/09/2020 00:00:00, 17.413, 200
05/09/2020 00:00:00, 19.6, 200
06/09/2020 00:00:00, 5.148, 200
07/09/2020 00:00:00, 3.808, 200
08/09/2020 00:00:00, 11.356, 200
09/09/2020 00:00:00, 19.336, 200
10/09/2020 00:00:00, 9.351, 200
11/09/2020 00:00:00, 11.63, 200
12/09/2020 00:00:00, 10.558, 200
13/09/2020 00:00:00, 22.421, 200
14/09/2020 00:00:00, 10.417, 200
15/09/2020 00:00:00, 6.674, 200
16/09/2020 00:00:00, 7.461, 200
17/09/2020 00:00:00, 13.192, 200
18/09/2020 00:00:00, 7.653, 200
19/09/2020 00:00:00, 17.862, 200
20/09/2020 00:00:00, 19.86, 200
21/09/2020 00:00:00, 18.753, 200
22/09/2020 00:00:00, 17.503, 200
23/09/2020 00:00:00, 11.222, 200
24/09/2020 00:00:00, 6.94, 200
25/09/2020 00:00:00, 9, 200
26/09/2020 00:00:00, 7.356, 200
27/09/2020 00:00:00, 5.46, 200
28/09/2020 00:00:00, 3.435, 200
29/09/2020 00:00:00, 9.473, 200
30/09/2020 00:00:00, 13.128, 200
01/10/2020 00:00:00, 23.977, 200
02/10/2020 00:00:00, 25.386, 200
03/10/2020 00:00:00, 8.763, 200
04/10/2020 00:00:00, 4.744, 200
05/10/2020 00:00:00, 7.568, 200
06/10/2020 00:00:00, 8.647, 200
07/10/2020 00:00:00, 6.991, 200
08/10/2020 00:00:00, 12.748, 200
09/10/2020 00:00:00, 11.702, 200
10/10/2020 00:00:00, 19.092, 200
11/10/2020 00:00:00, 17.718, 200
12/10/2020 00:00:00, 6.268, 200
13/10/2020 00:00:00, 10.896, 200
14/10/2020 00:00:00, 11.392, 200
15/10/2020 00:00:00, 11.655, 200
16/10/2020 00:00:00, 11.271, 200
17/10/2020 00:00:00, 17.798, 200
18/10/2020 00:00:00, 16.013, 200
19/10/2020 00:00:00, 13.736, 200
20/10/2020 00:00:00, 6.76, 200
21/10/2020 00:00:00, 16.307, 200
22/10/2020 00:00:00, 17.523, 200
23/10/2020 00:00:00, 13.487, 200
24/10/2020 00:00:00, 11.333, 200
25/10/2020 00:00:00, 6.304, 200
26/10/2020 00:00:00, 3.398, 200
27/10/2020 00:00:00, 2.681, 200
28/10/2020 00:00:00, 9.019, 200
29/10/2020 00:00:00, 11.781, 200
31/10/2020 00:00:00, 0, 200
01/11/2020 00:00:00, 4.265, 200
02/11/2020 00:00:00, 6.848, 200
03/11/2020 00:00:00, 14.307, 200
04/11/2020 00:00:00, 26.06, 200
05/11/2020 00:00:00, 8.287, 200
06/11/2020 00:00:00, 11.121, 200
07/11/2020 00:00:00, 12.921, 200
08/11/2020 00:00:00, 9.087, 200
09/11/2020 00:00:00, 4.801, 200
10/11/2020 00:00:00, 5.855, 200
11/11/2020 00:00:00, 5.905, 200
12/11/2020 00:00:00, 8.88, 200
13/11/2020 00:00:00, 15.582, 200
14/11/2020 00:00:00, 9.052, 200
15/11/2020 00:00:00, 5.341, 200
16/11/2020 00:00:00, 7.601, 200
17/11/2020 00:00:00, 9.691, 200
18/11/2020 00:00:00, 9.192, 200
19/11/2020 00:00:00, 9.191, 200
20/11/2020 00:00:00, 6.559, 200
21/11/2020 00:00:00, 14.464, 200
22/11/2020 00:00:00, 3.967, 200
23/11/2020 00:00:00, 3.163, 200
24/11/2020 00:00:00, 8.336, 200
25/11/2020 00:00:00, 12.904, 200
26/11/2020 00:00:00, 15.817, 200
27/11/2020 00:00:00, 17.776, 200
28/11/2020 00:00:00, 9.243, 200
29/11/2020 00:00:00, 3.998, 200
30/11/2020 00:00:00, 5.089, 200
01/12/2020 00:00:00, 12.115, 200
02/12/2020 00:00:00, 6.001, 200
03/12/2020 00:00:00, 13.618, 200
04/12/2020 00:00:00, 11.52, 200
05/12/2020 00:00:00, 9.56, 200
06/12/2020 00:00:00, 4.365, 200
07/12/2020 00:00:00, 4.956, 200
08/12/2020 00:00:00, 5.314, 200
09/12/2020 00:00:00, 7.487, 200
10/12/2020 00:00:00, 9.955, 200
11/12/2020 00:00:00, 18.822, 200
12/12/2020 00:00:00, 7.73, 200
13/12/2020 00:00:00, 5.646, 200
14/12/2020 00:00:00, 4.133, 200
15/12/2020 00:00:00, 7.045, 200
16/12/2020 00:00:00, 9.049, 200
17/12/2020 00:00:00, 7.396, 200
18/12/2020 00:00:00, 9.36, 200
19/12/2020 00:00:00, 9.458, 200
20/12/2020 00:00:00, 4.075, 200
21/12/2020 00:00:00, 4.171, 200
22/12/2020 00:00:00, 12.322, 200
23/12/2020 00:00:00, 9.286, 200
24/12/2020 00:00:00, 7.67, 200
25/12/2020 00:00:00, 5.18, 200
26/12/2020 00:00:00, 3.469, 200
27/12/2020 00:00:00, 2.478, 200
28/12/2020 00:00:00, 1.867, 200
29/12/2020 00:00:00, 2.291, 200
30/12/2020 00:00:00, 3.055, 200
31/12/2020 00:00:00, 3.659, 200
