Date (NZST), Nitrogen Dioxide 24 hr Average (ug/m3) (ug/m3), Data quality code
30/06/2022 00:00:00, 22.997, 200
01/07/2022 00:00:00, 22.317, 200
02/07/2022 00:00:00, 22.75, 200
03/07/2022 00:00:00, 22.189, 200
04/07/2022 00:00:00, 19.375, 200
05/07/2022 00:00:00, 26.365, 200
06/07/2022 00:00:00, 13.817, 200
07/07/2022 00:00:00, 21.035, 200
08/07/2022 00:00:00, 32.893, 200
09/07/2022 00:00:00, 20.545, 200
10/07/2022 00:00:00, 6.771, 200
11/07/2022 00:00:00, 5.942, 200
12/07/2022 00:00:00, 24.113, 200
13/07/2022 00:00:00, 16.574, 200
14/07/2022 00:00:00, 7.347, 200
15/07/2022 00:00:00, 12.894, 200
16/07/2022 00:00:00, 16.812, 200
17/07/2022 00:00:00, 19.811, 200
18/07/2022 00:00:00, 11.389, 200
19/07/2022 00:00:00, 5.809, 200
20/07/2022 00:00:00, 14.2, 200
21/07/2022 00:00:00, 21.408, 200
22/07/2022 00:00:00, 6.144, 200
23/07/2022 00:00:00, 7.377, 200
24/07/2022 00:00:00, 15.351, 200
25/07/2022 00:00:00, 17.114, 200
26/07/2022 00:00:00, 27.728, 200
27/07/2022 00:00:00, 30.477, 200
28/07/2022 00:00:00, 15.858, 200
29/07/2022 00:00:00, 15.924, 200
30/07/2022 00:00:00, 15.528, 200
31/07/2022 00:00:00, 11.388, 200
01/08/2022 00:00:00, 10.796, 200
02/08/2022 00:00:00, 18.953, 200
03/08/2022 00:00:00, 6.635, 200
04/08/2022 00:00:00, 9.014, 200
05/08/2022 00:00:00, 14.821, 200
06/08/2022 00:00:00, 9.767, 200
07/08/2022 00:00:00, 4.126, 200
08/08/2022 00:00:00, 3.78, 200
09/08/2022 00:00:00, 4.641, 200
10/08/2022 00:00:00, 6.224, 200
11/08/2022 00:00:00, 10.514, 200
12/08/2022 00:00:00, 11.828, 200
13/08/2022 00:00:00, 24.489, 200
14/08/2022 00:00:00, 20.825, 200
15/08/2022 00:00:00, 14.732, 200
16/08/2022 00:00:00, 24.931, 200
17/08/2022 00:00:00, 21.181, 200
18/08/2022 00:00:00, 14.495, 200
19/08/2022 00:00:00, 17.95, 200
20/08/2022 00:00:00, 10.65, 200
21/08/2022 00:00:00, 4.738, 200
22/08/2022 00:00:00, 2.834, 200
23/08/2022 00:00:00, 16.255, 200
24/08/2022 00:00:00, 18.477, 200
25/08/2022 00:00:00, 8.304, 200
26/08/2022 00:00:00, 24.463, 200
27/08/2022 00:00:00, 7.496, 200
28/08/2022 00:00:00, 7.666, 200
29/08/2022 00:00:00, 5.569, 200
30/08/2022 00:00:00, 17.667, 200
31/08/2022 00:00:00, 22.508, 200
01/09/2022 00:00:00, 16.025, 200
02/09/2022 00:00:00, 10.538, 200
03/09/2022 00:00:00, 9.069, 200
04/09/2022 00:00:00, 7.042, 200
05/09/2022 00:00:00, 5.101, 200
06/09/2022 00:00:00, 17.852, 200
07/09/2022 00:00:00, 14.304, 200
08/09/2022 00:00:00, 21.995, 200
09/09/2022 00:00:00, 21.598, 200
10/09/2022 00:00:00, 20.695, 200
11/09/2022 00:00:00, 15.739, 200
12/09/2022 00:00:00, 14.011, 200
13/09/2022 00:00:00, 25.008, 200
14/09/2022 00:00:00, 10.807, 200
15/09/2022 00:00:00, 11.12, 200
16/09/2022 00:00:00, 22.549, 200
17/09/2022 00:00:00, 20.477, 200
18/09/2022 00:00:00, 15.333, 200
19/09/2022 00:00:00, 12.132, 200
20/09/2022 00:00:00, 11.487, 200
21/09/2022 00:00:00, 11.415, 200
22/09/2022 00:00:00, 14.905, 200
23/09/2022 00:00:00, 9.131, 200
24/09/2022 00:00:00, 8.083, 200
25/09/2022 00:00:00, 6.028, 200
26/09/2022 00:00:00, 6.88, 200
27/09/2022 00:00:00, 13.023, 200
28/09/2022 00:00:00, 16.561, 200
29/09/2022 00:00:00, 14.04, 200
30/09/2022 00:00:00, 10.238, 200
01/10/2022 00:00:00, 9.104, 200
02/10/2022 00:00:00, 10.672, 200
03/10/2022 00:00:00, 4.451, 200
04/10/2022 00:00:00, 12.287, 200
05/10/2022 00:00:00, 15.516, 200
06/10/2022 00:00:00, 10.944, 200
07/10/2022 00:00:00, 8.355, 200
08/10/2022 00:00:00, 10.598, 200
09/10/2022 00:00:00, 11.352, 200
10/10/2022 00:00:00, 4.987, 200
11/10/2022 00:00:00, 9.183, 200
12/10/2022 00:00:00, 10.502, 200
13/10/2022 00:00:00, 15.329, 200
14/10/2022 00:00:00, 11.471, 200
15/10/2022 00:00:00, 9.592, 200
16/10/2022 00:00:00, 14.88, 200
17/10/2022 00:00:00, 9.356, 200
18/10/2022 00:00:00, 11.787, 200
19/10/2022 00:00:00, 11.78, 200
20/10/2022 00:00:00, 15.147, 200
21/10/2022 00:00:00, 12.713, 200
22/10/2022 00:00:00, 7.902, 200
23/10/2022 00:00:00, 12.85, 200
24/10/2022 00:00:00, 8.242, 200
25/10/2022 00:00:00, 4.746, 200
26/10/2022 00:00:00, 13.314, 200
27/10/2022 00:00:00, 10.516, 200
28/10/2022 00:00:00, 9.563, 200
29/10/2022 00:00:00, 11.815, 200
30/10/2022 00:00:00, 5.963, 200
31/10/2022 00:00:00, 4.665, 200
01/11/2022 00:00:00, 10.714, 200
02/11/2022 00:00:00, 7.488, 200
03/11/2022 00:00:00, 8.369, 200
04/11/2022 00:00:00, 6.624, 200
05/11/2022 00:00:00, 7.307, 200
06/11/2022 00:00:00, 10.7, 200
07/11/2022 00:00:00, 12.092, 200
08/11/2022 00:00:00, 11.419, 200
09/11/2022 00:00:00, 12.381, 200
10/11/2022 00:00:00, 15.67, 200
11/11/2022 00:00:00, 6.525, 200
12/11/2022 00:00:00, 15.501, 200
13/11/2022 00:00:00, 10.085, 200
14/11/2022 00:00:00, 8.182, 200
15/11/2022 00:00:00, 11.489, 200
16/11/2022 00:00:00, 17.04, 200
17/11/2022 00:00:00, 10.917, 200
18/11/2022 00:00:00, 21.51, 200
19/11/2022 00:00:00, 18.259, 200
20/11/2022 00:00:00, 9.962, 200
21/11/2022 00:00:00, 7.556, 200
22/11/2022 00:00:00, 8.268, 200
23/11/2022 00:00:00, 7.962, 200
24/11/2022 00:00:00, 8.213, 200
25/11/2022 00:00:00, 8.83, 200
26/11/2022 00:00:00, 11.644, 200
27/11/2022 00:00:00, 5.056, 200
28/11/2022 00:00:00, 7.777, 200
29/11/2022 00:00:00, 6.748, 200
30/11/2022 00:00:00, 6.045, 200
01/12/2022 00:00:00, 5.494, 200
02/12/2022 00:00:00, 8.296, 200
03/12/2022 00:00:00, 7.311, 200
04/12/2022 00:00:00, 5.292, 200
05/12/2022 00:00:00, 7.825, 200
06/12/2022 00:00:00, 7.611, 200
07/12/2022 00:00:00, 7.08, 200
08/12/2022 00:00:00, 5.219, 200
09/12/2022 00:00:00, 13.303, 200
10/12/2022 00:00:00, 18.636, 200
11/12/2022 00:00:00, 4.851, 200
12/12/2022 00:00:00, 3.762, 200
13/12/2022 00:00:00, 6.649, 200
14/12/2022 00:00:00, 11.709, 200
15/12/2022 00:00:00, 9.236, 200
16/12/2022 00:00:00, 14.275, 200
17/12/2022 00:00:00, 7.368, 200
18/12/2022 00:00:00, 8.254, 200
19/12/2022 00:00:00, 4.695, 200
20/12/2022 00:00:00, 6.375, 200
21/12/2022 00:00:00, 7.326, 200
22/12/2022 00:00:00, 4.094, 200
23/12/2022 00:00:00, 5.036, 200
24/12/2022 00:00:00, 8.261, 200
25/12/2022 00:00:00, 4.827, 200
26/12/2022 00:00:00, 3.259, 200
27/12/2022 00:00:00, 3.705, 200
28/12/2022 00:00:00, 3.225, 200
29/12/2022 00:00:00, 3.967, 200
30/12/2022 00:00:00, 4.155, 200
31/12/2022 00:00:00, 3.795, 200
01/01/2023 00:00:00, 1.654, 200
02/01/2023 00:00:00, -0.658, 200
03/01/2023 00:00:00, 1.155, 200
04/01/2023 00:00:00, 3.557, 200
05/01/2023 00:00:00, 8.669, 200
06/01/2023 00:00:00, 10.279, 200
07/01/2023 00:00:00, 6.881, 200
08/01/2023 00:00:00, 0.502, 200
09/01/2023 00:00:00, -0.911, 200
10/01/2023 00:00:00, 2.536, 200
11/01/2023 00:00:00, 5.705, 200
12/01/2023 00:00:00, 1.518, 200
13/01/2023 00:00:00, 0.786, 200
14/01/2023 00:00:00, 3.283, 200
15/01/2023 00:00:00, 2.184, 200
16/01/2023 00:00:00, 2.811, 200
17/01/2023 00:00:00, 5.826, 200
18/01/2023 00:00:00, 5.353, 200
19/01/2023 00:00:00, 5.043, 200
20/01/2023 00:00:00, 8.085, 200
21/01/2023 00:00:00, 5.591, 200
22/01/2023 00:00:00, 2.321, 200
23/01/2023 00:00:00, 3.818, 200
24/01/2023 00:00:00, 0.463, 200
25/01/2023 00:00:00, 7.451, 200
26/01/2023 00:00:00, 7.807, 200
27/01/2023 00:00:00, 4.449, 200
28/01/2023 00:00:00, 12.492, 200
29/01/2023 00:00:00, 0.233, 200
30/01/2023 00:00:00, 8.717, 200
31/01/2023 00:00:00, 6.189, 200
01/02/2023 00:00:00, 12.998, 200
02/02/2023 00:00:00, 14.194, 200
03/02/2023 00:00:00, 6.241, 200
04/02/2023 00:00:00, 4.147, 200
05/02/2023 00:00:00, 0.638, 200
06/02/2023 00:00:00, -0.081, 200
07/02/2023 00:00:00, 1.915, 200
08/02/2023 00:00:00, 6.25, 200
09/02/2023 00:00:00, 7.613, 200
10/02/2023 00:00:00, 4.488, 200
11/02/2023 00:00:00, 10.916, 200
12/02/2023 00:00:00, 5.764, 200
13/02/2023 00:00:00, 3.281, 200
14/02/2023 00:00:00, 4.831, 200
15/02/2023 00:00:00, -0.199, 200
16/02/2023 00:00:00, 0.865, 200
17/02/2023 00:00:00, 1.037, 200
18/02/2023 00:00:00, 3.053, 200
19/02/2023 00:00:00, 6.416, 200
20/02/2023 00:00:00, 6.953, 200
21/02/2023 00:00:00, 6.886, 200
22/02/2023 00:00:00, 3.452, 200
23/02/2023 00:00:00, 3.646, 200
24/02/2023 00:00:00, 2.347, 200
25/02/2023 00:00:00, 1.8, 200
26/02/2023 00:00:00, 1.034, 200
27/02/2023 00:00:00, 2.149, 200
28/02/2023 00:00:00, 7.038, 200
01/03/2023 00:00:00, 4.904, 200
02/03/2023 00:00:00, 8.13, 200
03/03/2023 00:00:00, 5.418, 200
04/03/2023 00:00:00, 6.865, 200
05/03/2023 00:00:00, 3.522, 200
06/03/2023 00:00:00, 1.11, 200
07/03/2023 00:00:00, 3.979, 200
08/03/2023 00:00:00, 10.296, 200
09/03/2023 00:00:00, 5.54, 200
10/03/2023 00:00:00, 2.155, 200
11/03/2023 00:00:00, 7.766, 200
12/03/2023 00:00:00, 8.458, 200
13/03/2023 00:00:00, 4.074, 200
14/03/2023 00:00:00, 2.492, 200
15/03/2023 00:00:00, 11.611, 200
16/03/2023 00:00:00, 11.137, 200
17/03/2023 00:00:00, 11.212, 200
18/03/2023 00:00:00, 1.946, 200
19/03/2023 00:00:00, 3.923, 200
20/03/2023 00:00:00, 9.019, 200
21/03/2023 00:00:00, 4.394, 200
22/03/2023 00:00:00, 3.696, 200
23/03/2023 00:00:00, 3.714, 200
24/03/2023 00:00:00, 6.248, 200
25/03/2023 00:00:00, 11.566, 200
26/03/2023 00:00:00, 0.968, 200
27/03/2023 00:00:00, 3.55, 200
28/03/2023 00:00:00, 5.184, 200
29/03/2023 00:00:00, 3.17, 200
30/03/2023 00:00:00, 1.041, 200
31/03/2023 00:00:00, 2.038, 200
01/04/2023 00:00:00, 10.207, 200
02/04/2023 00:00:00, 3.754, 200
03/04/2023 00:00:00, 1.138, 200
04/04/2023 00:00:00, 5.756, 200
05/04/2023 00:00:00, 13.944, 200
06/04/2023 00:00:00, 10.095, 200
07/04/2023 00:00:00, 4.509, 200
08/04/2023 00:00:00, 1.689, 200
09/04/2023 00:00:00, 5.226, 200
10/04/2023 00:00:00, 11.464, 200
11/04/2023 00:00:00, 5.576, 200
12/04/2023 00:00:00, 4.546, 200
13/04/2023 00:00:00, 9.292, 200
14/04/2023 00:00:00, 6.284, 200
15/04/2023 00:00:00, 4.005, 200
16/04/2023 00:00:00, 10.182, 200
17/04/2023 00:00:00, 11.424, 200
18/04/2023 00:00:00, 12.653, 200
19/04/2023 00:00:00, 13.452, 200
20/04/2023 00:00:00, 9.526, 200
21/04/2023 00:00:00, 10.996, 200
22/04/2023 00:00:00, 20.624, 200
23/04/2023 00:00:00, 5.193, 200
24/04/2023 00:00:00, 3.918, 200
25/04/2023 00:00:00, 2.3, 200
26/04/2023 00:00:00, 9.357, 200
27/04/2023 00:00:00, 6.44, 200
28/04/2023 00:00:00, 15.238, 200
29/04/2023 00:00:00, 20.387, 200
30/04/2023 00:00:00, 14.623, 200
01/05/2023 00:00:00, 16.148, 200
02/05/2023 00:00:00, 24.468, 200
03/05/2023 00:00:00, 12.269, 200
04/05/2023 00:00:00, 8.324, 200
05/05/2023 00:00:00, 20.499, 200
06/05/2023 00:00:00, 20.827, 200
07/05/2023 00:00:00, 7.057, 200
08/05/2023 00:00:00, 9.833, 200
09/05/2023 00:00:00, 13.466, 200
10/05/2023 00:00:00, 9.561, 200
11/05/2023 00:00:00, 5.381, 200
12/05/2023 00:00:00, 4.377, 200
13/05/2023 00:00:00, 14.873, 200
14/05/2023 00:00:00, 13.596, 200
15/05/2023 00:00:00, 6.429, 200
16/05/2023 00:00:00, 7.308, 200
17/05/2023 00:00:00, 0, 200
18/05/2023 00:00:00, 15.274, 200
19/05/2023 00:00:00, 15.607, 200
20/05/2023 00:00:00, 20.067, 200
21/05/2023 00:00:00, 9.373, 200
22/05/2023 00:00:00, 8.351, 200
23/05/2023 00:00:00, 15.784, 200
24/05/2023 00:00:00, 23.33, 200
25/05/2023 00:00:00, 12.115, 200
26/05/2023 00:00:00, 22.197, 200
27/05/2023 00:00:00, 6.47, 200
28/05/2023 00:00:00, 5.063, 200
29/05/2023 00:00:00, 15.231, 200
30/05/2023 00:00:00, 20.67, 200
31/05/2023 00:00:00, 6.714, 200
01/06/2023 00:00:00, 14.105, 200
02/06/2023 00:00:00, 6.367, 200
03/06/2023 00:00:00, 9.888, 200
04/06/2023 00:00:00, 17.102, 200
05/06/2023 00:00:00, 7.523, 200
06/06/2023 00:00:00, 2.189, 200
07/06/2023 00:00:00, 2.659, 200
08/06/2023 00:00:00, 6.979, 200
09/06/2023 00:00:00, 8.437, 200
10/06/2023 00:00:00, 12.696, 200
11/06/2023 00:00:00, 14.112, 200
12/06/2023 00:00:00, 12.101, 200
13/06/2023 00:00:00, 10.408, 200
14/06/2023 00:00:00, 8.768, 200
15/06/2023 00:00:00, 11.37, 200
16/06/2023 00:00:00, 17.838, 200
17/06/2023 00:00:00, 16.176, 200
18/06/2023 00:00:00, 10.15, 200
19/06/2023 00:00:00, 6.366, 200
20/06/2023 00:00:00, 19.887, 200
21/06/2023 00:00:00, 18.829, 200
22/06/2023 00:00:00, 21.387, 200
23/06/2023 00:00:00, 0, 200
24/06/2023 00:00:00, 12.731, 200
25/06/2023 00:00:00, 13.004, 200
26/06/2023 00:00:00, 11.091, 200
27/06/2023 00:00:00, 20.565, 200
28/06/2023 00:00:00, 0, 200
29/06/2023 00:00:00, 17.885, 200
30/06/2023 00:00:00, 0, 200
01/07/2023 00:00:00, 16.715, 200
02/07/2023 00:00:00, 1.685, 200
03/07/2023 00:00:00, -0.165, 200
04/07/2023 00:00:00, 2.848, 200
05/07/2023 00:00:00, 10.713, 200
06/07/2023 00:00:00, 21.298, 200
07/07/2023 00:00:00, 10.01, 200
08/07/2023 00:00:00, 22.392, 200
09/07/2023 00:00:00, 13.691, 200
10/07/2023 00:00:00, 15.115, 200
11/07/2023 00:00:00, 16.848, 200
12/07/2023 00:00:00, 11.653, 200
13/07/2023 00:00:00, 5.63, 200
14/07/2023 00:00:00, 11.396, 200
15/07/2023 00:00:00, 3.776, 200
16/07/2023 00:00:00, 7.651, 200
17/07/2023 00:00:00, -1.2, 200
18/07/2023 00:00:00, 14.169, 200
19/07/2023 00:00:00, 16.888, 200
20/07/2023 00:00:00, 2.383, 200
21/07/2023 00:00:00, 5.056, 200
22/07/2023 00:00:00, 0.357, 200
23/07/2023 00:00:00, -1.969, 200
24/07/2023 00:00:00, 5.72, 200
25/07/2023 00:00:00, 2.547, 200
26/07/2023 00:00:00, 13.525, 200
27/07/2023 00:00:00, 2.445, 200
28/07/2023 00:00:00, 4.41, 200
29/07/2023 00:00:00, 3.402, 200
30/07/2023 00:00:00, 12.625, 200
31/07/2023 00:00:00, 11.774, 200
01/08/2023 00:00:00, 5.3, 200
02/08/2023 00:00:00, -0.083, 200
03/08/2023 00:00:00, 0.199, 200
04/08/2023 00:00:00, -0.643, 200
05/08/2023 00:00:00, 15.395, 200
06/08/2023 00:00:00, 4.407, 200
07/08/2023 00:00:00, 10.013, 200
08/08/2023 00:00:00, 11.286, 200
09/08/2023 00:00:00, 9.35, 200
10/08/2023 00:00:00, 15.538, 200
11/08/2023 00:00:00, 2.007, 200
12/08/2023 00:00:00, 7.903, 200
13/08/2023 00:00:00, 8.078, 200
14/08/2023 00:00:00, -2.021, 200
15/08/2023 00:00:00, 5.052, 200
16/08/2023 00:00:00, 4.771, 200
17/08/2023 00:00:00, 15.488, 200
18/08/2023 00:00:00, 6.45, 200
19/08/2023 00:00:00, 12.113, 200
20/08/2023 00:00:00, 4.688, 200
21/08/2023 00:00:00, -2.137, 200
22/08/2023 00:00:00, -1.101, 200
23/08/2023 00:00:00, 6.173, 200
24/08/2023 00:00:00, 18.286, 200
25/08/2023 00:00:00, 17.884, 200
26/08/2023 00:00:00, 15.87, 200
27/08/2023 00:00:00, 14.253, 200
28/08/2023 00:00:00, 2.783, 200
29/08/2023 00:00:00, 6.849, 200
30/08/2023 00:00:00, 21.334, 200
31/08/2023 00:00:00, 17.222, 200
01/09/2023 00:00:00, 9.865, 200
02/09/2023 00:00:00, 5.411, 200
03/09/2023 00:00:00, 8.581, 200
04/09/2023 00:00:00, 9.095, 200
05/09/2023 00:00:00, 15.937, 200
06/09/2023 00:00:00, 21.367, 200
07/09/2023 00:00:00, 4.584, 200
08/09/2023 00:00:00, 10.935, 200
09/09/2023 00:00:00, 17.164, 200
10/09/2023 00:00:00, 9.298, 200
11/09/2023 00:00:00, 4.635, 200
12/09/2023 00:00:00, 6.36, 200
13/09/2023 00:00:00, 6.988, 200
14/09/2023 00:00:00, 14.397, 200
15/09/2023 00:00:00, 4.419, 200
16/09/2023 00:00:00, 6.38, 200
17/09/2023 00:00:00, 5.474, 200
18/09/2023 00:00:00, -1.027, 200
19/09/2023 00:00:00, 5.575, 200
20/09/2023 00:00:00, 4.527, 200
21/09/2023 00:00:00, 4.765, 200
22/09/2023 00:00:00, 5.82, 200
23/09/2023 00:00:00, 5.116, 200
24/09/2023 00:00:00, 3.639, 200
25/09/2023 00:00:00, 0.161, 200
26/09/2023 00:00:00, 4.421, 200
28/09/2023 00:00:00, 0, 200
29/09/2023 00:00:00, 21.518, 200
30/09/2023 00:00:00, 11.718, 200
01/10/2023 00:00:00, 6.013, 200
02/10/2023 00:00:00, 8.566, 200
03/10/2023 00:00:00, 5.397, 200
04/10/2023 00:00:00, 7.392, 200
05/10/2023 00:00:00, 17.359, 200
06/10/2023 00:00:00, 13.852, 200
07/10/2023 00:00:00, 11.676, 200
08/10/2023 00:00:00, 6.461, 200
09/10/2023 00:00:00, 4.931, 200
10/10/2023 00:00:00, 18.95, 200
11/10/2023 00:00:00, 19.279, 200
13/10/2023 00:00:00, 0, 200
14/10/2023 00:00:00, 8.895, 200
15/10/2023 00:00:00, 3.85, 200
16/10/2023 00:00:00, 2.77, 200
17/10/2023 00:00:00, 10.496, 200
18/10/2023 00:00:00, 7.518, 200
19/10/2023 00:00:00, 16.876, 200
20/10/2023 00:00:00, 12.222, 200
21/10/2023 00:00:00, 14.131, 200
22/10/2023 00:00:00, 5.467, 200
23/10/2023 00:00:00, 4.285, 200
24/10/2023 00:00:00, 10.035, 200
25/10/2023 00:00:00, 5.938, 200
26/10/2023 00:00:00, 2.685, 200
27/10/2023 00:00:00, 1.683, 200
28/10/2023 00:00:00, 3.518, 200
29/10/2023 00:00:00, 6.706, 200
30/10/2023 00:00:00, 6.746, 200
31/10/2023 00:00:00, 9.337, 200
01/11/2023 00:00:00, 10.885, 200
02/11/2023 00:00:00, 7.524, 200
03/11/2023 00:00:00, 9.405, 200
04/11/2023 00:00:00, 10.272, 200
05/11/2023 00:00:00, 1.61, 200
06/11/2023 00:00:00, 1.595, 200
07/11/2023 00:00:00, 1.452, 200
08/11/2023 00:00:00, 1.578, 200
09/11/2023 00:00:00, 4.916, 200
10/11/2023 00:00:00, 2.9, 200
11/11/2023 00:00:00, 3.351, 200
12/11/2023 00:00:00, 5.432, 200
13/11/2023 00:00:00, 1.429, 200
17/11/2023 00:00:00, 0, 200
18/11/2023 00:00:00, 3.565, 200
19/11/2023 00:00:00, 4.693, 200
20/11/2023 00:00:00, 1.448, 200
21/11/2023 00:00:00, 0.879, 200
22/11/2023 00:00:00, 4.698, 200
23/11/2023 00:00:00, 10.662, 200
24/11/2023 00:00:00, 5.504, 200
25/11/2023 00:00:00, 1.408, 200
26/11/2023 00:00:00, 1.42, 200
27/11/2023 00:00:00, 0, 200
28/11/2023 00:00:00, 8.972, 200
29/11/2023 00:00:00, 3.312, 200
30/11/2023 00:00:00, 5.906, 200
01/12/2023 00:00:00, 10.473, 200
02/12/2023 00:00:00, 7.167, 200
03/12/2023 00:00:00, 5.805, 200
04/12/2023 00:00:00, 2.206, 200
05/12/2023 00:00:00, 5.226, 200
06/12/2023 00:00:00, 8.978, 200
07/12/2023 00:00:00, 9.105, 200
08/12/2023 00:00:00, 7.652, 200
09/12/2023 00:00:00, 8.794, 200
10/12/2023 00:00:00, 3.815, 200
11/12/2023 00:00:00, 1.778, 200
12/12/2023 00:00:00, 7.878, 200
13/12/2023 00:00:00, 9.827, 200
14/12/2023 00:00:00, 7.011, 200
15/12/2023 00:00:00, 7.197, 200
16/12/2023 00:00:00, 3.702, 200
17/12/2023 00:00:00, 1.703, 200
18/12/2023 00:00:00, 0.756, 200
19/12/2023 00:00:00, 6.213, 200
20/12/2023 00:00:00, 9.715, 200
21/12/2023 00:00:00, 4.295, 200
22/12/2023 00:00:00, 6.709, 200
23/12/2023 00:00:00, 9.014, 200
24/12/2023 00:00:00, 7.826, 200
25/12/2023 00:00:00, 3.441, 200
26/12/2023 00:00:00, -0.195, 200
27/12/2023 00:00:00, 0.839, 200
28/12/2023 00:00:00, 1.354, 200
29/12/2023 00:00:00, 5.558, 200
30/12/2023 00:00:00, 2.535, 200
31/12/2023 00:00:00, 0.358, 200